1.17e+03	408	5.53e+04	2.5e+03	
5.78e+04	396	262	975	
1.05e+03	1.7e+04	2.32e+04	1.82e+04	
1.36e+03	886	5.69e+04	261	
963	316	283	5.78e+04	
4.37e+03	5.35e+04	649	909	
5.79e+04	218	768	509	
2.95e+03	1.42e+04	5.97e+03	3.63e+04	
1.37e+04	1.58e+04	1.16e+04	1.83e+04	
>MA1633.1 BACH1
# WEIGHT 1.14e-38
3.26e+03	3.95e+03	4.84e+03	3.52e+03	
6.93e+03	3.83e+03	3.85e+03	947	
105	267	149	1.5e+04	
97	149	1.48e+04	480	
1.5e+04	230	167	114	
443	1.26e+04	2.08e+03	434	
650	220	266	1.44e+04	
576	1.46e+04	178	240	
1.48e+04	194	310	275	
339	623	1.3e+04	1.54e+03	
769	1.34e+04	858	548	
8.8e+03	2.17e+03	1.97e+03	2.62e+03	
4.49e+03	3.57e+03	3.55e+03	3.94e+03	
>MA1636.1 CEBPG(var.2)
# WEIGHT 1.58e-30
1.21e+04	7.64e+03	8.66e+03	8.97e+03	
1.16e+04	4.69e+03	1.01e+04	1.09e+04	
2.6e+04	3.08e+03	7.55e+03	733	
318	249	306	3.64e+04	
659	351	2.99e+04	6.36e+03	
3.19e+04	481	2.56e+03	2.38e+03	
2.08e+03	2.72e+03	1.1e+03	3.14e+04	
522	215	3.62e+04	390	
4.37e+03	2.89e+04	309	3.74e+03	
3.63e+04	582	129	319	
3.64e+04	191	304	393	
1.08e+03	4.76e+03	2.29e+03	2.92e+04	
1.29e+04	1.51e+04	4.03e+03	5.28e+03	
1.3e+04	7.05e+03	5.33e+03	1.19e+04	
8.85e+03	8.98e+03	5.96e+03	1.35e+04	
>MA1637.1 EBF3
# WEIGHT 0.00994
3.82e+03	5.16e+03	6.1e+03	6.99e+03	
2.54e+03	6.01e+03	3.05e+03	1.05e+04	
219	2.13e+04	361	185	
382	2.07e+04	261	738	
336	2.1e+04	324	385	
1.51e+04	3.63e+03	1.44e+03	1.9e+03	
1.59e+04	1.15e+03	3.37e+03	1.61e+03	
515	260	2.12e+04	99	
881	230	2.06e+04	362	
569	515	2.05e+04	463	
1.67e+04	1.82e+03	1.98e+03	1.6e+03	
6.59e+03	6.11e+03	5.79e+03	3.57e+03	
5.69e+03	5.49e+03	4.57e+03	6.32e+03	
>MA1639.1 MEIS1(var.2)
# WEIGHT 2.11e-34
1.82e+03	1.42e+03	1.9e+03	1.58e+03	
1.86e+03	1.98e+03	762	2.13e+03	
970	4.57e+03	183	1.01e+03	
6.38e+03	61	218	74	
80	69	83	6.5e+03	
2.3e+03	3.58e+03	252	609	
6.06e+03	336	33	304	
6.11e+03	214	192	218	
127	87	63	6.46e+03	
156	6.37e+03	61	152	
5.43e+03	279	152	872	
1.74e+03	1.5e+03	934	2.56e+03	
1.87e+03	1.54e+03	1.26e+03	2.06e+03	
>MA1640.1 MEIS2(var.2)
# WEIGHT 3.57e-25
6.21e+03	3.31e+03	5.77e+03	4.88e+03	
6.44e+03	4.04e+03	4.68e+03	5e+03	
9.93e+03	2.36e+03	3.9e+03	3.98e+03	
3.88e+03	468	1.4e+03	1.44e+04	
1.48e+03	302	1.73e+04	1.07e+03	
1.94e+04	207	224	381	
576	268	499	1.88e+04	
712	201	278	1.9e+04	
1.62e+03	582	1.8e+03	1.62e+04	
1.93e+04	177	495	157	
474	1.05e+03	502	1.81e+04	
2.62e+03	1.09e+03	1.29e+04	3.6e+03	
5.76e+03	1.61e+03	8.2e+03	4.6e+03	
3.88e+03	6.52e+03	4.18e+03	5.6e+03	
4.56e+03	5.25e+03	3.36e+03	7.01e+03	
>MA1643.1 NFIB
# WEIGHT 1.09e-75
1.06e+03	946	1.02e+03	1.39e+03	
1.18e+03	839	1.3e+03	1.1e+03	
424	2.91e+03	526	555	
273	3.14e+03	193	808	
133	20	162	4.1e+03	
5	11	4.39e+03	11	
16	12	4.37e+03	16	
148	4.22e+03	27	18	
3.18e+03	519	175	544	
443	1.19e+03	608	2.18e+03	
1.09e+03	792	1.15e+03	1.39e+03	
594	532	2.82e+03	468	
701	181	451	3.08e+03	
14	31	4.19e+03	180	
16	4.36e+03	23	20	
8	4.38e+03	11	15	
3.94e+03	373	36	70	
2.99e+03	161	1.06e+03	211	
552	467	2.97e+03	428	
1.16e+03	1.19e+03	874	1.19e+03	
1.37e+03	1.02e+03	984	1.05e+03	
>MA1644.1 NFYC
# WEIGHT 1.85e-07
5.18e+03	2.12e+03	4.64e+03	1.67e+03	
4.35e+03	1.75e+03	4.98e+03	2.54e+03	
287	1.25e+04	394	428	
380	1.29e+04	111	245	
1.28e+04	325	103	412	
1.23e+04	376	549	374	
259	374	71	1.29e+04	
532	1.12e+04	1.46e+03	396	
1.18e+04	711	891	188	
2.17e+03	3.71e+03	5.97e+03	1.77e+03	
5.18e+03	3.23e+03	2.61e+03	2.6e+03	
>MA1647.1 PRDM4
# WEIGHT 4.86e-18
1.98e+03	1.16e+03	2.55e+03	1.56e+03	
2.04e+03	1.01e+03	2.08e+03	2.12e+03	
281	6.5e+03	316	154	
860	286	566	5.54e+03	
293	110	6.81e+03	39	
147	137	82	6.89e+03	
169	405	393	6.29e+03	
195	138	111	6.81e+03	
481	6.35e+03	129	292	
2.11e+03	1.46e+03	726	2.96e+03	
2.58e+03	1.53e+03	1.34e+03	1.8e+03	
>MA1648.1 TCF12(var.2)
# WEIGHT 2.44
1.3e+04	1.94e+04	1.7e+04	1.25e+04	
1.48e+04	1.76e+04	1.86e+04	1.09e+04	
955	5.78e+04	1.19e+03	1.89e+03	
5.25e+04	2.01e+03	5.61e+03	1.73e+03	
744	5.56e+04	3.78e+03	1.75e+03	
1.91e+03	5.58e+04	3.54e+03	662	
1.38e+03	3.89e+03	2.62e+03	5.4e+04	
2.82e+03	2.09e+03	5.59e+04	1.05e+03	
1.09e+03	5.51e+04	2.31e+03	3.41e+03	
1.39e+04	1.76e+04	1.43e+04	1.61e+04	
1.14e+04	1.82e+04	2.01e+04	1.22e+04	
>MA1650.1 ZBTB14
# WEIGHT 2.05e-10
570	1.78e+03	1.67e+03	530	
501	1.97e+03	1.56e+03	519	
335	3.52e+03	614	73	
41	4.29e+03	155	59	
93	294	4.1e+03	62	
68	4.08e+03	319	82	
132	305	4.04e+03	67	
56	4.18e+03	261	52	
4.5e+03	37	10	0	
99	3.67e+03	651	123	
970	1.62e+03	1.45e+03	508	
442	2.26e+03	1.24e+03	606	
>MA1652.1 ZKSCAN5
# WEIGHT 1.37e-07
870	636	1.16e+03	660	
822	704	1.2e+03	604	
1.51e+03	315	801	701	
136	30	3.11e+03	50	
38	27	3.24e+03	26	
3.2e+03	62	47	19	
1.45e+03	27	1.83e+03	27	
92	37	3.15e+03	49	
73	86	76	3.09e+03	
43	24	3.25e+03	9	
3.2e+03	41	62	25	
375	370	2.03e+03	548	
1.27e+03	504	1.08e+03	477	
1.17e+03	569	1.05e+03	537	
>MA1653.1 ZNF148
# WEIGHT 0.422
1.4e+03	4.59e+03	2.24e+03	2.97e+03	
1.26e+03	4.06e+03	3.22e+03	2.66e+03	
82	1.08e+04	205	113	
132	1.04e+04	471	200	
136	1.05e+04	401	136	
89	1.08e+04	211	66	
133	14	1.01e+03	1e+04	
66	1.1e+04	112	67	
352	9.92e+03	460	465	
442	9.28e+03	392	1.08e+03	
846	7.24e+03	1.92e+03	1.19e+03	
841	7.11e+03	2.06e+03	1.18e+03	
>MA1654.1 ZNF16
# WEIGHT 2.09e-83
664	91	58	20	
362	222	227	22	
48	79	128	578	
353	14	312	154	
17	2	809	5	
12	4	804	13	
1	10	821	1	
832	0	1	0	
13	1	816	3	
7	794	4	28	
10	748	0	75	
800	17	12	4	
31	174	31	597	
165	26	436	206	
24	16	782	11	
611	92	95	35	
524	17	215	77	
66	4	711	52	
89	7	725	12	
59	160	75	539	
32	56	138	607	
62	270	136	365	
67	109	95	562	
>MA1655.1 ZNF341
# WEIGHT 3.6e-10
4.27e+03	4.26e+03	5.8e+03	4.41e+03	
5.12e+03	2.18e+03	8.83e+03	2.6e+03	
1.5e+03	2.04e+03	1.37e+04	1.44e+03	
1.71e+04	955	513	186	
1.77e+04	211	576	241	
301	1.68e+04	1.03e+03	581	
1.76e+04	399	468	234	
168	359	1.8e+04	229	
227	1.8e+04	270	228	
3.08e+03	1.09e+04	2.29e+03	2.41e+03	
5.3e+03	4.43e+03	4.67e+03	4.32e+03	
3.76e+03	5.74e+03	5.69e+03	3.54e+03	
>MA1656.1 ZNF449
# WEIGHT 8.74e-29
1.81e+03	2.72e+03	1.57e+03	1.57e+03	
2.1e+03	2.32e+03	1.92e+03	1.32e+03	
4.14e+03	1.76e+03	1.46e+03	303	
6.24e+03	582	224	615	
108	92	7.37e+03	92	
139	7.09e+03	322	111	
64	7.54e+03	28	28	
68	7.48e+03	54	59	
6.85e+03	300	182	327	
6.62e+03	96	829	115	
184	7.24e+03	167	65	
1.14e+03	5.03e+03	473	1.02e+03	
2.6e+03	1.88e+03	1.58e+03	1.6e+03	
1.67e+03	2.2e+03	2.24e+03	1.56e+03	
>MA1657.1 ZNF652
# WEIGHT 2.27e-31
2.04e+03	2.74e+03	4.11e+03	3.48e+03	
6.16e+03	2.13e+03	2.23e+03	1.86e+03	
1.14e+04	372	317	266	
1.12e+04	89	660	404	
267	573	1.1e+04	535	
7.61e+03	106	4.28e+03	382	
178	109	1.19e+04	146	
220	155	182	1.18e+04	
240	274	249	1.16e+04	
1.17e+04	215	205	245	
9.19e+03	1.22e+03	1.03e+03	936	
4.04e+03	2.72e+03	2.18e+03	3.44e+03	
